Destination,Type,Season,TravelGroup,Activities,BudgetPerPerson,Duration,HealthCondition,NumPeople,Region
Rishikesh,Adventure,Summer,Family,"Rafting,Yoga",16741,Long,Heart Issues,1,India
Hampi,Historical,Winter,Friends,"Sightseeing,Photography",24707,Long,Asthma,1,India
Ooty,Hill/Beach,Winter,Friends,"Relaxation,Trekking",11819,Long,None,2,India
Goa,Beach,Summer,Friends,"Beach,Party,Relaxation",18750,Long,Asthma,5,India
Leh,Mountain,Summer,Family,"Trekking,Adventure",22230,Long,Asthma,2,India
Dubai,City,Winter,Friends,"Shopping,Adventure",12858,Long,Heart Issues,6,Other
Queenstown,Adventure,Summer,Couple,"Bungee,Adventure",9078,Short,Heart Issues,1,Other
Dubai,City,Winter,Couple,"Shopping,Adventure",23323,Short,None,3,Other
Andaman,Beach,Winter,Couple,"Scuba,Beach",9253,Short,Asthma,1,India
Dubai,City,Winter,Family,"Shopping,Adventure",8137,Short,Asthma,4,Other
Shimla,Hill/Beach,Winter,Friends,"Snow,Relaxation",13851,Long,None,5,India
Goa,Beach,Summer,Solo,"Beach,Party,Relaxation",20832,Short,None,2,India
Phuket,Beach,Winter,Friends,"Beach,IslandHopping",24642,Short,Heart Issues,5,Other
Paris,City,Summer,Friends,"Sightseeing,Culture",16249,Long,Heart Issues,6,Other
Hampi,Historical,Winter,Couple,"Sightseeing,Photography",24375,Long,None,2,India
Paris,City,Summer,Couple,"Sightseeing,Culture",22071,Long,Asthma,5,Other
Delhi,City,Winter,Couple,"Sightseeing,Culture",20500,Long,Asthma,3,India
Bali,Beach,Summer,Couple,"Beach,Culture",18339,Long,Asthma,2,Other
Manali,Mountain,Winter,Family,"Trekking,Adventure",20788,Long,Asthma,2,India
Dubai,City,Winter,Couple,"Shopping,Adventure",5105,Short,None,5,Other
Munnar,Hill/Beach,Winter,Couple,"TeaPlantations,Relaxation",14132,Short,Heart Issues,4,India
Delhi,City,Winter,Solo,"Sightseeing,Culture",20971,Long,Asthma,1,India
Zermatt,Mountain,Winter,Friends,"Skiing,Mountain",20636,Short,None,6,Other
Munnar,Hill/Beach,Winter,Couple,"TeaPlantations,Relaxation",17623,Long,Asthma,4,India
Phuket,Beach,Winter,Solo,"Beach,IslandHopping",17517,Long,Heart Issues,2,Other
Agra,Historical,Winter,Friends,"TajMahal,Culture",11620,Long,Heart Issues,5,India
Goa,Beach,Summer,Solo,"Beach,Party,Relaxation",23556,Long,None,5,India
Jaipur,Historical,Winter,Friends,"Fort,Culture",17464,Long,Heart Issues,2,India
Leh,Mountain,Summer,Family,"Trekking,Adventure",17162,Short,Heart Issues,5,India
Zurish,City,Summer,Friends,"Culture,Shopping",7844,Long,Heart Issues,2,Other
Andaman,Beach,Winter,Solo,"Scuba,Beach",11566,Long,None,6,India
Munnar,Hill/Beach,Winter,Couple,"TeaPlantations,Relaxation",10268,Long,Heart Issues,3,India
Phuket,Beach,Winter,Friends,"Beach,IslandHopping",5795,Short,Heart Issues,4,Other
Delhi,City,Winter,Solo,"Sightseeing,Culture",14704,Long,None,5,India
Munnar,Hill/Beach,Winter,Couple,"TeaPlantations,Relaxation",6458,Short,Heart Issues,1,India
Goa,Beach,Summer,Family,"Beach,Party,Relaxation",14859,Short,Heart Issues,2,India
Andaman,Beach,Winter,Solo,"Scuba,Beach",16325,Long,Heart Issues,6,India
Jaipur,Historical,Winter,Solo,"Fort,Culture",8863,Long,Heart Issues,4,India
London,City,Winter,Family,"Culture,Sightseeing",4786,Long,Heart Issues,3,Other
Dubai,City,Winter,Solo,"Shopping,Adventure",7976,Long,None,2,Other
Goa,Beach,Summer,Family,"Beach,Party,Relaxation",3172,Short,Heart Issues,6,India
Rishikesh,Adventure,Summer,Couple,"Rafting,Yoga",17742,Long,None,6,India
Zermatt,Mountain,Winter,Solo,"Skiing,Mountain",20738,Short,Asthma,1,Other
Shimla,Hill/Beach,Winter,Couple,"Snow,Relaxation",24317,Short,Asthma,4,India
Bali,Beach,Summer,Solo,"Beach,Culture",8601,Short,Asthma,5,Other
Munnar,Hill/Beach,Winter,Solo,"TeaPlantations,Relaxation",23474,Short,Asthma,6,India
Phuket,Beach,Winter,Solo,"Beach,IslandHopping",19463,Short,Heart Issues,5,Other
Zurish,City,Summer,Couple,"Culture,Shopping",24077,Long,Heart Issues,5,Other
Andaman,Beach,Winter,Friends,"Scuba,Beach",22691,Long,Heart Issues,4,India
Phuket,Beach,Winter,Solo,"Beach,IslandHopping",3417,Short,Asthma,6,Other
Manali,Mountain,Winter,Family,"Trekking,Adventure",6033,Short,Heart Issues,6,India
Shimla,Hill/Beach,Winter,Friends,"Snow,Relaxation",7565,Short,Asthma,6,India
London,City,Winter,Solo,"Culture,Sightseeing",10185,Long,None,1,Other
Paris,City,Summer,Solo,"Sightseeing,Culture",9324,Long,None,1,Other
Zermatt,Mountain,Winter,Couple,"Skiing,Mountain",24639,Short,Asthma,1,Other
Andaman,Beach,Winter,Solo,"Scuba,Beach",11384,Short,Heart Issues,1,India
Kerala,Hill/Beach,Monsoon,Couple,"Houseboat,Relaxation",22645,Short,Heart Issues,6,India
Munnar,Hill/Beach,Winter,Friends,"TeaPlantations,Relaxation",14334,Long,Heart Issues,5,India
Dubai,City,Winter,Couple,"Shopping,Adventure",21878,Short,Asthma,6,Other
Interlaken,Mountain,Summer,Solo,"Adventure,Paragliding",20878,Long,None,3,Other
Interlaken,Mountain,Summer,Couple,"Adventure,Paragliding",13989,Long,Asthma,4,Other
Zermatt,Mountain,Winter,Couple,"Skiing,Mountain",20673,Long,None,5,Other
Dubai,City,Winter,Family,"Shopping,Adventure",17072,Long,Heart Issues,3,Other
Zermatt,Mountain,Winter,Solo,"Skiing,Mountain",16092,Long,None,6,Other
Paris,City,Summer,Family,"Sightseeing,Culture",18722,Short,Asthma,4,Other
Zermatt,Mountain,Winter,Solo,"Skiing,Mountain",19445,Long,None,1,Other
Phuket,Beach,Winter,Family,"Beach,IslandHopping",7603,Long,Asthma,5,Other
Shimla,Hill/Beach,Winter,Couple,"Snow,Relaxation",12837,Short,Asthma,3,India
Zermatt,Mountain,Winter,Couple,"Skiing,Mountain",17010,Short,None,1,Other
Shimla,Hill/Beach,Winter,Friends,"Snow,Relaxation",6849,Short,None,1,India
Paris,City,Summer,Solo,"Sightseeing,Culture",22616,Long,Asthma,4,Other
Munnar,Hill/Beach,Winter,Friends,"TeaPlantations,Relaxation",9919,Long,None,1,India
Goa,Beach,Summer,Family,"Beach,Party,Relaxation",23719,Short,Asthma,3,India
Shimla,Hill/Beach,Winter,Couple,"Snow,Relaxation",12514,Short,None,1,India
Rishikesh,Adventure,Summer,Solo,"Rafting,Yoga",14829,Long,Heart Issues,2,India
Manali,Mountain,Winter,Friends,"Trekking,Adventure",5548,Long,Heart Issues,6,India
Interlaken,Mountain,Summer,Family,"Adventure,Paragliding",11567,Short,Heart Issues,5,Other
Delhi,City,Winter,Friends,"Sightseeing,Culture",10127,Long,None,4,India
Hampi,Historical,Winter,Friends,"Sightseeing,Photography",24546,Long,None,2,India
Ooty,Hill/Beach,Winter,Solo,"Relaxation,Trekking",16520,Short,Asthma,5,India
Dubai,City,Winter,Solo,"Shopping,Adventure",7100,Short,Heart Issues,3,Other
Rishikesh,Adventure,Summer,Solo,"Rafting,Yoga",10643,Long,None,1,India
Ooty,Hill/Beach,Winter,Solo,"Relaxation,Trekking",8472,Short,Heart Issues,6,India
Munnar,Hill/Beach,Winter,Family,"TeaPlantations,Relaxation",16270,Long,Asthma,1,India
Dubai,City,Winter,Family,"Shopping,Adventure",11124,Short,Heart Issues,2,Other
Kerala,Hill/Beach,Monsoon,Friends,"Houseboat,Relaxation",24208,Short,Asthma,4,India
Munnar,Hill/Beach,Winter,Couple,"TeaPlantations,Relaxation",7367,Short,Heart Issues,6,India
Agra,Historical,Winter,Solo,"TajMahal,Culture",18050,Short,Heart Issues,3,India
Munnar,Hill/Beach,Winter,Solo,"TeaPlantations,Relaxation",10098,Long,None,4,India
Andaman,Beach,Winter,Family,"Scuba,Beach",5652,Short,None,3,India
Agra,Historical,Winter,Friends,"TajMahal,Culture",17924,Short,Asthma,3,India
London,City,Winter,Couple,"Culture,Sightseeing",14568,Long,None,1,Other
Queenstown,Adventure,Summer,Couple,"Bungee,Adventure",14607,Short,Asthma,1,Other
Ooty,Hill/Beach,Winter,Family,"Relaxation,Trekking",13639,Long,None,2,India
Leh,Mountain,Summer,Couple,"Trekking,Adventure",10850,Short,Asthma,3,India
Queenstown,Adventure,Summer,Solo,"Bungee,Adventure",10413,Short,Asthma,3,Other
Paris,City,Summer,Friends,"Sightseeing,Culture",14975,Long,None,2,Other
Leh,Mountain,Summer,Solo,"Trekking,Adventure",6897,Long,Asthma,1,India
Rishikesh,Adventure,Summer,Family,"Rafting,Yoga",8971,Long,Asthma,1,India
Agra,Historical,Winter,Couple,"TajMahal,Culture",18172,Short,None,6,India
London,City,Winter,Couple,"Culture,Sightseeing",16973,Short,None,4,Other
Agra,Historical,Winter,Couple,"TajMahal,Culture",9703,Short,None,3,India
Delhi,City,Winter,Couple,"Sightseeing,Culture",16535,Short,None,4,India
Delhi,City,Winter,Friends,"Sightseeing,Culture",8992,Long,Heart Issues,1,India
Agra,Historical,Winter,Family,"TajMahal,Culture",19948,Long,Asthma,3,India
Agra,Historical,Winter,Family,"TajMahal,Culture",7589,Short,Heart Issues,6,India
Munnar,Hill/Beach,Winter,Family,"TeaPlantations,Relaxation",7075,Long,None,6,India
Paris,City,Summer,Family,"Sightseeing,Culture",21419,Long,Heart Issues,5,Other
Goa,Beach,Summer,Family,"Beach,Party,Relaxation",4692,Short,Asthma,3,India
Munnar,Hill/Beach,Winter,Family,"TeaPlantations,Relaxation",15828,Short,None,5,India
Paris,City,Summer,Couple,"Sightseeing,Culture",14288,Long,None,2,Other
Bali,Beach,Summer,Couple,"Beach,Culture",16567,Short,Asthma,4,Other
Zermatt,Mountain,Winter,Friends,"Skiing,Mountain",15904,Long,Asthma,1,Other
Dubai,City,Winter,Friends,"Shopping,Adventure",17390,Long,Asthma,3,Other
Dubai,City,Winter,Friends,"Shopping,Adventure",23251,Long,None,6,Other
Agra,Historical,Winter,Couple,"TajMahal,Culture",13145,Short,Asthma,4,India
Bali,Beach,Summer,Solo,"Beach,Culture",10816,Long,Heart Issues,2,Other
London,City,Winter,Friends,"Culture,Sightseeing",14868,Long,Heart Issues,4,Other
Andaman,Beach,Winter,Solo,"Scuba,Beach",12236,Short,Heart Issues,3,India
Jaipur,Historical,Winter,Family,"Fort,Culture",10635,Long,Asthma,4,India
Ooty,Hill/Beach,Winter,Friends,"Relaxation,Trekking",8733,Long,Heart Issues,3,India
Phuket,Beach,Winter,Couple,"Beach,IslandHopping",3214,Long,Heart Issues,6,Other
Leh,Mountain,Summer,Couple,"Trekking,Adventure",20328,Long,Heart Issues,5,India
Queenstown,Adventure,Summer,Couple,"Bungee,Adventure",3374,Short,Asthma,5,Other
Leh,Mountain,Summer,Family,"Trekking,Adventure",22976,Short,Heart Issues,1,India
Paris,City,Summer,Couple,"Sightseeing,Culture",16059,Short,Heart Issues,3,Other
Phuket,Beach,Winter,Solo,"Beach,IslandHopping",23254,Short,None,2,Other
Interlaken,Mountain,Summer,Couple,"Adventure,Paragliding",6008,Short,Heart Issues,5,Other
Kerala,Hill/Beach,Monsoon,Friends,"Houseboat,Relaxation",15666,Long,Asthma,2,India
